smiles,target
Cc1cc(C)cc(O)c1,-1.4
CCCOC,-0.39
Brc1ccc2ccccc2c1,-4.4
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001
CC1=C(CCCO1)C(=O)Nc2ccccc2,-2.56
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.184
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99
CCCC(O)CCC,-1.4
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
C=Cc1ccccc1,-2.82
CC(C)(C)CO,-0.4
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,-3.638
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
Ic1cccc2ccccc12,-4.55
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
CCCC(=O)CCC,-1.3
C1CCCCCC1,-3.51
OC1CCCCCCC1,-1.29
CC(C)=CCCC(C)=CC(=O),-2.06
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCCCCC(=O)OC,-1.87
Clc1ccc(cc1)c2ccc(Cl)cc2,-6.56
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
ClCCBr,-1.32
Cc1cccc(c1)N(=O)=O,-2.44
Nc1ccccc1,-0.41
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23,-6.005
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,-3.5380000000000003
CCOC(=O)c1ccccc1,-2.32
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
c2ccc1[nH]nnc1c2,-0.78
c1ccc2ccccc2c1,-3.6
CCCCCCCO,-1.81
CCCCCCCl,-3.12
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
Oc1ccccc1N(=O)=O,-1.74
Cc1ccccc1O,-0.62
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23,-4.871
CC12CCC(CC1)C(C)(C)O2,-1.64
CCCC(=C)C,-3.03
O=C1NC(=O)C(=O)N1,-0.4
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
CC1(C)C2CCC1(C)C(=O)C2,-1.96
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
CC(Cl)CCl,-1.6
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,-3.952
C1CCCC1,-2.64
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,-2.322
